,0
  (0, 2765)	0.09984546830522292
  (0, 2591)	0.0723987440874679
  (0, 2441)	0.07387950061886181
  (0, 2324)	0.11912048289891414
  (0, 2319)	0.09670885920169774
  (0, 2020)	0.09312498810212835
  (0, 1967)	0.04174948205561694
  (0, 1806)	0.043808914583953106
  (0, 1447)	0.06883478644552116
  (0, 1189)	0.11912048289891414
  (0, 1173)	0.10107029852148096
  (0, 1166)	0.1456940072746005
  (0, 427)	0.07489381686717045
  (0, 415)	0.07893691140216062"
10,"  (0, 31578)	0.04252856760600375
  (0, 31195)	0.04859543642098735
  (0, 31174)	0.11326344888356624
  (0, 31089)	0.028590788150102697
  (0, 30609)	0.07281738720337196
  (0, 30168)	0.07377437184930558
  (0, 29998)	0.08705818542745328
  (0, 28755)	0.04675722658464552
  (0, 28670)	0.056337288738107005
  (0, 28417)	0.06303328090879307
  (0, 28407)	0.060839142615755994
  (0, 27746)	0.12047474799631504
  (0, 27202)	0.12047474799631504
  (0, 27082)	0.08894324124367924
  (0, 27080)	0.07125805071507392
  (0, 27079)	0.09172019037146019
  (0, 27023)	0.08998941968300624
  (0, 26735)	0.19897225810728975
  (0, 26633)	0.13087682420213145
  (0, 26214)	0.053328051473423975
  (0, 25731)	0.09598747392522491
  (0, 24239)	0.11641355494470017
  (0, 23660)	0.0944173073429927
  (0, 22837)	0.07310200912621809
  (0, 22074)	0.08539544835826736
  :	:
  (0, 4770)	0.11641355494470017
  (0, 4767)	0.11326344888356624
  (0, 4693)	0.057483944104625394
  (0, 4469)	0.10851348758851051
  (0, 3644)	0.062288306039931796
  (0, 3541)	0.1106896248238994
  (0, 3474)	0.09369320253873496
  (0, 3468)	0.057813537643875194
  (0, 3463)	0.040320199880186855
  (0, 3456)	0.11641355494470017
  (0, 3106)	0.07621113707824377
  (0, 2765)	0.053186199981545126
  (0, 2591)	0.028924302826225635
  (0, 2058)	0.10090450165148376
  (0, 2020)	0.07440944979101849
  (0, 1961)	0.09977454285542187
  (0, 1806)	0.03500453848712142
  (0, 1790)	0.19368661719973784
  (0, 1723)	0.05504651674540517
  (0, 1616)	0.09872836441609487
  (0, 1430)	0.14789517623333157
  (0, 994)	0.09947973343750512
  (0, 427)	0.05984223804381982
  (0, 360)	0.06924751008438099
  (0, 69)	0.08163146520373905"
24,"  (0, 31195)	0.06486604632235289
  (0, 31193)	0.1094897337711704
  (0, 31094)	0.1110826054415184
  (0, 31089)	0.03816348869615644
  (0, 30890)	0.08576186949337197
  (0, 30889)	0.06711931454629541
  (0, 30332)	0.12926815775927505
  (0, 30019)	0.14011006210304572
  (0, 29675)	0.08274044438417757
  (0, 29358)	0.1553908680266827
  (0, 29216)	0.1511860508518422
  (0, 29080)	0.13178436353704076
  (0, 28755)	0.031206185692721718
  (0, 28417)	0.1051724199948182
  (0, 28226)	0.1363287133623048
  (0, 28140)	0.1553908680266827
  (0, 27493)	0.11200198545073069
  (0, 27101)	0.08254208937075025
  (0, 27080)	0.09511650391369494
  (0, 23630)	0.10040970269943816
  (0, 23334)	0.12704870696934187
  (0, 21301)	0.117422937622616
  (0, 20912)	0.08440725872586805
  (0, 20595)	0.06901530620741048
  (0, 20476)	0.06678505794069729
  :	:
  (0, 11290)	0.12242972911671779
  (0, 11233)	0.03192506453922932
  (0, 10661)	0.1511860508518422
  (0, 10151)	0.10200306426129396
  (0, 9795)	0.1553908680266827
  (0, 9305)	0.06773864196259101
  (0, 9120)	0.08853056076733815
  (0, 8915)	0.1553908680266827
  (0, 8192)	0.1969506675615658
  (0, 8061)	0.14775046506486422
  (0, 5051)	0.16845222316038658
  (0, 4720)	0.10608286298736655
  (0, 4693)	0.07673058327493082
  (0, 4136)	0.07473797076331286
  (0, 3672)	0.0814869584288606
  (0, 2591)	0.07721733994583167
  (0, 2417)	0.1894716262843726
  (0, 2295)	0.1511860508518422
  (0, 2020)	0.1589168752440456
  (0, 1806)	0.04672467585901906
  (0, 1803)	0.14011006210304572
  (0, 1484)	0.12414396057522224
  (0, 1430)	0.09870654591200105
  (0, 150)	0.12602988845877225
  (0, 23)	0.10092599670193422"
3,"  (0, 31253)	0.11392046734034712
  (0, 30813)	0.1105224993389237
  (0, 29693)	0.04297278338784633
  (0, 28755)	0.032745151990256474
  (0, 28417)	0.0662154659686583
  (0, 25661)	0.09547596406923455
  (0, 25468)	0.2552519142386093
  (0, 25288)	0.12295149231819208
  (0, 23239)	0.12762595711930466
  (0, 22884)	0.14934864447296947
  (0, 21737)	0.06118750720448206
  (0, 21448)	0.1322451866925885
  (0, 20630)	0.09219777998668234
  (0, 20595)	0.03620943478431637
  (0, 20476)	0.04671908948821579
  (0, 20187)	0.08427233590440183
  (0, 19698)	0.13828344984071791
  (0, 19551)	0.0685988631486823
  (0, 19071)	0.11476199187766398
  (0, 18122)	0.14305190911960608
  (0, 16767)	0.10823217513609683
  (0, 16605)	0.14493646225893145
  (0, 16424)	0.39228002773016585
  (0, 15903)	0.4033333008516504
  (0, 15036)	0.06229572137982557
  (0, 14312)	0.09504259062691281
  (0, 14084)	0.1225654269148856
  (0, 13466)	0.0786993375669706
  (0, 13395)	0.03810127058948632
  (0, 13015)	0.1965524214279621
  (0, 11553)	0.04038238188895416
  (0, 11233)	0.03349948311304287
  (0, 11177)	0.11392046734034712
  (0, 10260)	0.14305190911960608
  (0, 10257)	0.1687424264561773
  (0, 10014)	0.1687424264561773
  (0, 9787)	0.28594365664995197
  (0, 9305)	0.14215849053259605
  (0, 8296)	0.11196115856514431
  (0, 7884)	0.06880810152595207
  (0, 7422)	0.06534381873189218
  (0, 6303)	0.13331424932355496
  (0, 5318)	0.1225654269148856
  (0, 4720)	0.055657226203282006
  (0, 3437)	0.21771987427185613
  (0, 3396)	0.06830960011116267
  (0, 2765)	0.03724750866108443
  (0, 2020)	0.020844253784020543
  (0, 1967)	0.046724129422938535
  (0, 1806)	0.09805790606801991"
20,"  (0, 31631)	0.13702456644845729
  (0, 29379)	0.07180905494621785
  (0, 29073)	0.10224581305773715
  (0, 28755)	0.0305735286154946
  (0, 28488)	0.14190919608751623
  (0, 28417)	0.10304021208918035
  (0, 28095)	0.15755160963800194
  (0, 28006)	0.23133648781685712
  (0, 27182)	0.15755160963800194
  (0, 26633)	0.08557749511950138
  (0, 26482)	0.15755160963800194
  (0, 26194)	0.1255282229141288
  (0, 25702)	0.11916194046764558
  (0, 24531)	0.11504236944785594
  (0, 23925)	0.13356485986905184
  (0, 23624)	0.09139437282436046
  (0, 23240)	0.13532443146455791
  (0, 22627)	0.10076810233324894
  (0, 22381)	0.11916194046764558
  (0, 22091)	0.1522405588744663
  (0, 21827)	0.12347482768778598
  (0, 20595)	0.03380806388862057
  (0, 20476)	0.06543109433953025
  (0, 19828)	0.16204422556289516
  (0, 19007)	0.06151153548395073
  :	:
  (0, 12274)	0.13944400248434755
  (0, 11553)	0.03770426561498764
  (0, 11508)	0.10839616873344443
  (0, 11216)	0.09496658363796501
  (0, 10947)	0.10419092921447924
  (0, 10276)	0.12783892583797474
  (0, 9665)	0.16503711526458512
  (0, 8469)	0.13944400248434755
  (0, 8323)	0.10105433331399119
  (0, 7817)	0.13532443146455791
  (0, 7365)	0.14190919608751623
  (0, 6061)	0.13726954762129998
  (0, 5770)	0.1578858035590671
  (0, 5579)	0.16503711526458512
  (0, 4955)	0.1255282229141288
  (0, 4765)	0.28381839217503246
  (0, 4712)	0.1481209878546767
  (0, 3672)	0.07983493656821539
  (0, 3463)	0.05272899506080491
  (0, 3428)	0.14190919608751623
  (0, 2922)	0.11117060789973895
  (0, 2020)	0.09730942609825283
  (0, 1835)	0.10524616089742683
  (0, 994)	0.13009524726225358
  (0, 474)	0.10927545531461466"
26,"  (0, 31631)	0.12520702841758893
  (0, 31578)	0.050820372662723975
  (0, 31089)	0.06833028198692931
  (0, 30883)	0.11586478147983274
  (0, 30836)	0.08775166924032954
  (0, 30570)	0.08621703596973089
  (0, 30431)	0.1051206626229514
  (0, 29785)	0.14491177102513947
  (0, 29379)	0.06561595935918052
  (0, 28417)	0.22596868455217908
  (0, 28407)	0.07270096488687883
  (0, 27302)	0.08944001048601556
  (0, 27002)	0.08549908363814919
  (0, 26941)	0.15080366474768334
  (0, 25791)	0.06324886795882867
  (0, 24647)	0.10888494562060715
  (0, 24590)	0.10569255920618369
  (0, 22302)	0.12967038836740571
  (0, 21637)	0.08173480064049345
  (0, 21214)	0.1035128434086926
  (0, 20476)	0.07971741224417736
  (0, 20232)	0.07371851954826578
  (0, 19828)	0.09871259575725534
  (0, 19643)	0.10403194078276738
  (0, 19140)	0.08532427032709228
  :	:
  (0, 16492)	0.09520509331382873
  (0, 15648)	0.08795369960180904
  (0, 15481)	0.0982807364695622
  (0, 15188)	0.13911073375645433
  (0, 15146)	0.07181923133137075
  (0, 15036)	0.026574007309884445
  (0, 14312)	0.12162934028826591
  (0, 13502)	0.16579732880497955
  (0, 13395)	0.06501271167485305
  (0, 12968)	0.08944001048601556
  (0, 12929)	0.029829073148886755
  (0, 12522)	0.11922760947748567
  (0, 12464)	0.09944460023155853
  (0, 11553)	0.03445250131914013
  (0, 11122)	0.1739338151592477
  (0, 11084)	0.15080366474768334
  (0, 10845)	0.09287458917332835
  (0, 9143)	0.08382748614922689
  (0, 7047)	0.0883651671604395
  (0, 6595)	0.11373795045844691
  (0, 6213)	0.08091174308694034
  (0, 5787)	0.08658780547833321
  (0, 2020)	0.05335024686992711
  (0, 1889)	0.05772791146596186
  (0, 871)	0.1353464507587986"
15,"  (0, 31717)	0.1300293178072028
  (0, 31193)	0.10161208392504212
  (0, 31153)	0.08178747849975324
  (0, 30897)	0.09837453274271162
  (0, 29675)	0.07678737256162806
  (0, 29031)	0.12230264287353651
  (0, 28417)	0.1756897118866582
  (0, 28007)	0.15633229571008528
  (0, 27858)	0.11606518914340258
  (0, 27831)	0.1249983963858897
  (0, 27101)	0.07660328894413151
  (0, 26762)	0.11996747496457659
  (0, 26429)	0.15633229571008528
  (0, 26428)	0.1442106887949157
  (0, 26427)	0.15633229571008528
  (0, 26223)	0.12652003239422474
  (0, 26214)	0.0660616801774191
  (0, 25791)	0.0655676421764123
  (0, 25716)	0.15633229571008528
  (0, 25550)	0.15633229571008528
  (0, 24345)	0.11790771089203325
  (0, 24178)	0.11362106273751621
  (0, 23624)	0.0865738115678377
  (0, 23321)	0.13208908187974616
  (0, 22771)	0.17991521497531568
  :	:
  (0, 11982)	0.10784586804940703
  (0, 11553)	0.07143113707730579
  (0, 11233)	0.029628095945984676
  (0, 9787)	0.08429947078866971
  (0, 9702)	0.10438633453964166
  (0, 8024)	0.07196588816073532
  (0, 7501)	0.1403084029737417
  (0, 6154)	0.06150051327322983
  (0, 5655)	0.1442106887949157
  (0, 5581)	0.10530695668419361
  (0, 5576)	0.09466407095291698
  (0, 5435)	0.11790771089203325
  (0, 4436)	0.11696219510315803
  (0, 3491)	0.08415786853982264
  (0, 3463)	0.049947824373480644
  (0, 3039)	0.07833426168941869
  (0, 3033)	0.20208455747643508
  (0, 2928)	0.1403084029737417
  (0, 2922)	0.10530695668419361
  (0, 2765)	0.06588595750182388
  (0, 2020)	0.07374150209439674
  (0, 1806)	0.043362893681701216
  (0, 1154)	0.2203620719167339
  (0, 369)	0.17690470695576593
  (0, 261)	0.1300293178072028"
19,"  (0, 30216)	0.28194930675786434
  (0, 29693)	0.08572859580487406
  (0, 28880)	0.27314721958024635
  (0, 28417)	0.04403220263723139
  (0, 24205)	0.09896923101718044
  (0, 20476)	0.046601146392576266
  (0, 18910)	0.3366328669528685
  (0, 14776)	0.1376059347999114
  (0, 14344)	0.13157372994308422
  (0, 14312)	0.04740132703626035
  (0, 13406)	0.3282203838323089
  (0, 13401)	0.22726574656286025
  (0, 13395)	0.07601016663356303
  (0, 13015)	0.06535207388898402
  (0, 12929)	0.06974983083034884
  (0, 11936)	0.2598747860183294
  (0, 11553)	0.08056087182789581
  (0, 8681)	0.20033701579504792
  (0, 2020)	0.04158326425767206
  (0, 991)	0.6185821737107329"
19,"  (0, 30438)	0.18423095865849556
  (0, 30052)	0.10608784767503274
  (0, 29693)	0.2650481732761787
  (0, 28931)	0.14210223300438177
  (0, 28831)	0.1203010800451687
  (0, 28755)	0.0403932072090212
  (0, 28471)	0.23359184561228427
  (0, 28417)	0.02722698246659299
  (0, 28153)	0.09284847621699457
  (0, 28128)	0.1705813442141442
  (0, 28111)	0.10608784767503274
  (0, 27090)	0.25913187986801195
  (0, 25280)	0.12776550140314444
  (0, 24205)	0.061196882196361393
  (0, 23708)	0.07322140933488686
  (0, 23155)	0.08091252529434613
  (0, 23134)	0.19037517088837316
  (0, 22853)	0.09607463032727177
  (0, 22746)	0.10017913603284898
  (0, 21737)	0.07547864361263461
  (0, 21168)	0.12868602748027627
  (0, 20595)	0.08933323641921963
  (0, 20476)	0.05763093916546283
  (0, 18699)	0.20815441011926128
  (0, 17914)	0.13857574559693586
  :	:
  (0, 14812)	0.08416319548471834
  (0, 14674)	0.09313798758075864
  (0, 14325)	0.14052807096441064
  (0, 14312)	0.08793076585850189
  (0, 13395)	0.14100095045880884
  (0, 13015)	0.08081993011298229
  (0, 12929)	0.04312928509871936
  (0, 11553)	0.09962842253532472
  (0, 11176)	0.09607463032727177
  (0, 10940)	0.1260225425231823
  (0, 10831)	0.20815441011926128
  (0, 9895)	0.11512592156218436
  (0, 9223)	0.23717744948030747
  (0, 8848)	0.07594189142828191
  (0, 7421)	0.10350561638730033
  (0, 6692)	0.19124782533054863
  (0, 6196)	0.1395323798169064
  (0, 6066)	0.14002514498108015
  (0, 4542)	0.11921685505805353
  (0, 3175)	0.20113754344720822
  (0, 2857)	0.18135810721388898
  (0, 2765)	0.09189429542514767
  (0, 2020)	0.12856349887548216
  (0, 1967)	0.05763715624234908
  (0, 1261)	0.13720766483388136"
19,"  (0, 28417)	0.11707573193766746
  (0, 25791)	0.13107847266861195
  (0, 25331)	0.17372609513331397
  (0, 25324)	0.12256397637193726
  (0, 24205)	0.17543062375061552
  (0, 22848)	0.14169219370927907
  (0, 20797)	0.17087706508734987
  (0, 20686)	0.20868222258346414
  (0, 20476)	0.12390620946207351
  (0, 18229)	0.12233572477604424
  (0, 17771)	0.5724706450732201
  (0, 17603)	0.13878241575590308
  (0, 15036)	0.055072610835210443
  (0, 14812)	0.2412672239306826
  (0, 14674)	0.13349744847900977
  (0, 14509)	0.28049523444639635
  (0, 14348)	0.11016324049806409
  (0, 13015)	0.05792080512250607
  (0, 11233)	0.11846104071364265
  (0, 6652)	0.23571325956784084
  (0, 4680)	0.13951845161376208
  (0, 2718)	0.13951845161376208
  (0, 2020)	0.0737095550943881
  (0, 1889)	0.1196367098654277
  (0, 1806)	0.08668821518693523
  (0, 1034)	0.3376225844623945"
13,"  (0, 31578)	0.14743575694601732
  (0, 30697)	0.22819927947926938
  (0, 29897)	0.22957795882977253
  (0, 26584)	0.23878121255508775
  (0, 25791)	0.18349225389148843
  (0, 20476)	0.11563469923764255
  (0, 19748)	0.3422661979726377
  (0, 18800)	0.30662629283620446
  (0, 14312)	0.0588101218490226
  (0, 13015)	0.08108134663735132
  (0, 12929)	0.08653757830331724
  (0, 10371)	0.18362876689614008
  (0, 8197)	0.17918850765922772
  (0, 8118)	0.4035762678643725
  (0, 8102)	0.20464817798063142
  (0, 5201)	0.4176553940934961
  (0, 2319)	0.267886107302139
  (0, 2020)	0.15477521352955365"
7,"  (0, 28755)	0.06803449180041357
  (0, 28604)	0.350595570071891
  (0, 28417)	0.04585855007224397
  (0, 27465)	0.22060944858657475
  (0, 25904)	0.0845509596475283
  (0, 25791)	0.15403026578045662
  (0, 23870)	0.2726581487178846
  (0, 23219)	0.3296098484543582
  (0, 21003)	0.1852262031798126
  (0, 16542)	0.36725287442097504
  (0, 15780)	0.3103011746845014
  (0, 13193)	0.09359705085656377
  (0, 12964)	0.149690406660551
  (0, 8108)	0.2603292616372494
  (0, 7439)	0.36725287442097504
  (0, 5634)	0.3103011746845014
  (0, 2020)	0.04330803575370969
  (0, 1806)	0.10186729028369632"
13,"  (0, 31282)	0.08919996098147763
  (0, 31195)	0.18249352834372373
  (0, 31089)	0.035789600779513944
  (0, 30883)	0.060686918786052355
  (0, 30609)	0.13672787914067744
  (0, 29693)	0.038405723194792074
  (0, 28755)	0.058530127404540555
  (0, 28670)	0.0705223326601374
  (0, 28417)	0.17753466194552095
  (0, 27349)	0.12953290923955485
  (0, 26794)	0.31594793994496684
  (0, 26735)	0.08302368402102185
  (0, 26584)	0.1724403148625057
  (0, 26214)	0.06675540606166741
  (0, 25324)	0.061952361238779584
  (0, 24568)	0.11481421846720892
  (0, 24205)	0.13301226465549407
  (0, 22904)	0.14180475588866356
  (0, 22891)	0.10503511295072687
  (0, 22853)	0.0696065098804965
  (0, 22746)	0.07258024307079444
  (0, 22697)	0.08020904546473348
  (0, 22302)	0.13583586362139452
  (0, 20595)	0.16180584776359133
  (0, 20476)	0.06263081923050157
  :	:
  (0, 13015)	0.05855440967909148
  (0, 12929)	0.031247364669906914
  (0, 12511)	0.07581621114561961
  (0, 11617)	0.099731837270336
  (0, 9867)	0.13855992573843426
  (0, 9774)	0.079886761311292
  (0, 9772)	0.10548251468579398
  (0, 9496)	0.12236776314991972
  (0, 8635)	0.09591995948804939
  (0, 8193)	0.10375710383192781
  (0, 6742)	0.10417292124293138
  (0, 6451)	0.08064810965559811
  (0, 6402)	0.09645549818691458
  (0, 6388)	0.31594793994496684
  (0, 6260)	0.10074190787129582
  (0, 6127)	0.10375710383192781
  (0, 4516)	0.15797396997248342
  (0, 3468)	0.0723702830807853
  (0, 3323)	0.11728401109514087
  (0, 2765)	0.033288919044927666
  (0, 2020)	0.05588690640347262
  (0, 1460)	0.11133806733256651
  (0, 1447)	0.06884946324619441
  (0, 1430)	0.09256669118070085
  (0, 1174)	0.11481421846720892"
19,"  (0, 31578)	0.09780183385876969
  (0, 30609)	0.08372811978140218
  (0, 29693)	0.1411111916086872
  (0, 28417)	0.10871698979131603
  (0, 25904)	0.13363012716807593
  (0, 25742)	0.12787491988030897
  (0, 25288)	0.20187000030341715
  (0, 24928)	0.2495456273742208
  (0, 22881)	0.11961913617237234
  (0, 22853)	0.12787491988030897
  (0, 21308)	0.14541998567154912
  (0, 20476)	0.1150597983563398
  (0, 20407)	0.2320474415584881
  (0, 18160)	0.27291612662967596
  (0, 17833)	0.19378314093577143
  (0, 15481)	0.3782749222838321
  (0, 14686)	0.17926142827467678
  (0, 14312)	0.07802364752531603
  (0, 13577)	0.40460126686613757
  (0, 12663)	0.24521061384964088
  (0, 11233)	0.055001696512094196
  (0, 8406)	0.12475093673016999
  (0, 8024)	0.13359771573091975
  (0, 5903)	0.13645806331483798
  (0, 3190)	0.22704303571249057
  (0, 2765)	0.12231091209947197
  (0, 2708)	0.14857051679533842
  (0, 2591)	0.1330329243955968
  (0, 2020)	0.06844698569115512
  (0, 1967)	0.07671480714016435
  (0, 1806)	0.08049902101421968"
19,"  (0, 29693)	0.1229059935981211
  (0, 28417)	0.0631273796640799
  (0, 28414)	0.08225021121797281
  (0, 26814)	0.18911651500817758
  (0, 25904)	0.05819504238820609
  (0, 25683)	0.2072656050895766
  (0, 25331)	0.14050998849459684
  (0, 24692)	0.13796087191910417
  (0, 24315)	0.17918037215693508
  (0, 24268)	0.18371422832388684
  (0, 24205)	0.07094430720348374
  (0, 23708)	0.08488409819732785
  (0, 21737)	0.0875008642200958
  (0, 21609)	0.19397576079707946
  (0, 20595)	0.051781106655653955
  (0, 20476)	0.0668103816050775
  (0, 19812)	0.18911651500817758
  (0, 19656)	0.21357522243572305
  (0, 18142)	0.23317468407436662
  (0, 17201)	0.18251081070415012
  (0, 14776)	0.0986403310517062
  (0, 14312)	0.16989392928239908
  (0, 13193)	0.12884263797159728
  (0, 13074)	0.20211027234279372
  (0, 11553)	0.11549721425129741
  (0, 11296)	0.19226153619518666
  (0, 11173)	0.12585325675070244
  (0, 9090)	0.21357522243572305
  (0, 7884)	0.1967973079453667
  (0, 7552)	0.22686506672822018
  (0, 7195)	0.23317468407436662
  (0, 6012)	0.25277414571301027
  (0, 5263)	0.19064532224986439
  (0, 3829)	0.18911651500817758
  (0, 3085)	0.12698769154503178
  (0, 2020)	0.11923285019796967
  (0, 405)	0.1253806655920276
  (0, 360)	0.13870177140911327"
19,"  (0, 31542)	0.10764795883887189
  (0, 30550)	0.3545784528678787
  (0, 29693)	0.04310153727874723
  (0, 29675)	0.08708100792296816
  (0, 28755)	0.06568652425737215
  (0, 28417)	0.08855181194166155
  (0, 27200)	0.17728922643393935
  (0, 27101)	0.08687224720595262
  (0, 26850)	0.16924800794877468
  (0, 26528)	0.07584820472543193
  (0, 25652)	0.1635426726373263
  (0, 25651)	0.14175490035554866
  (0, 25558)	0.13484725239164788
  (0, 25288)	0.061659938126429906
  (0, 24205)	0.04975849610140731
  (0, 24004)	0.14175490035554866
  (0, 23708)	0.05953550377352627
  (0, 23473)	0.14175490035554866
  (0, 22853)	0.15623440106783543
  (0, 22333)	0.10886878020474583
  (0, 21737)	0.0613708355580588
  (0, 20514)	0.10567719549237425
  (0, 20491)	0.10072290667465127
  (0, 20476)	0.09371813592018666
  (0, 19580)	0.10735414479842185
  (0, 19085)	0.2835098007110973
  (0, 16669)	0.1360495650441003
  (0, 14878)	0.12358294468392537
  (0, 14776)	0.06918376852987058
  (0, 14344)	0.06615097299567856
  (0, 14312)	0.11915919333180694
  (0, 14060)	0.11426179276232262
  (0, 13395)	0.07643085717109205
  (0, 13349)	0.17728922643393935
  (0, 13134)	0.10388469110344169
  (0, 13015)	0.03285688774584293
  (0, 12511)	0.17017230658317178
  (0, 11553)	0.04050337448897084
  (0, 10788)	0.08576176409706529
  (0, 10548)	0.12425528313810755
  (0, 10264)	0.11156200791101441
  (0, 8322)	0.28033497314800465
  (0, 6742)	0.11690999868991048
  (0, 5911)	0.15550145415216166
  (0, 3106)	0.10706462016752497
  (0, 2020)	0.10453353386619618
  (0, 1111)	0.3770173901556581
  (0, 1028)	0.09419963750424701
  (0, 405)	0.08793874527745621
  (0, 395)	0.08883526334152644"
19,"  (0, 31542)	0.3334284536350275
  (0, 31089)	0.062204317578006624
  (0, 28417)	0.20571008062365265
  (0, 25288)	0.09549265049930068
  (0, 22853)	0.12097998725320969
  (0, 22282)	0.15765002554466842
  (0, 21676)	0.2054215553621483
  (0, 20476)	0.10885584875858327
  (0, 16777)	0.25327828334591895
  (0, 16546)	0.3467631148520014
  (0, 15036)	0.14514952451159407
  (0, 15034)	0.2745675498803453
  (0, 13015)	0.050885411068287104
  (0, 12796)	0.2054215553621483
  (0, 10788)	0.1328191109814645
  (0, 9496)	0.2126819812040183
  (0, 8060)	0.20091878809355404
  (0, 7969)	0.19578790242626218
  (0, 7954)	0.23198901681149267
  (0, 7918)	0.25327828334591895
  (0, 7737)	0.2126819812040183
  (0, 7563)	0.21069975027706636
  (0, 6057)	0.16671422681751374
  (0, 4720)	0.08645451875990177
  (0, 2933)	0.11100223040579223
  (0, 2765)	0.1157159871581756
  (0, 2020)	0.06475636867798103"
19,"  (0, 31288)	0.1260427628430142
  (0, 31089)	0.05365714900789611
  (0, 30993)	0.11430811093307465
  (0, 28755)	0.043875311531754224
  (0, 28621)	0.23684066492952832
  (0, 28417)	0.029574089811927183
  (0, 27763)	0.23684066492952832
  (0, 27429)	0.09480030095189551
  (0, 26795)	0.1224545124571509
  (0, 25904)	0.10905349909063432
  (0, 25727)	0.12074464947083746
  (0, 24205)	0.06647237138767628
  (0, 23155)	0.08788760535255365
  (0, 22664)	0.23684066492952832
  (0, 21829)	0.21763019607126372
  (0, 21828)	0.1434143943680252
  (0, 21826)	0.23684066492952832
  (0, 21587)	0.19699211829462152
  (0, 20595)	0.04851711276293194
  (0, 20476)	0.06259902554079784
  (0, 20420)	0.18345846721085868
  (0, 18946)	0.18724973530220282
  (0, 15097)	0.14717570917079292
  (0, 14312)	0.15918475786055292
  (0, 13406)	0.11022409200754271
  (0, 13193)	0.06036055618424147
  (0, 11506)	0.15209603997356896
  (0, 11361)	0.1306716581645803
  (0, 10747)	0.17719565835085538
  (0, 9268)	0.14717570917079292
  (0, 8848)	0.08248847702250243
  (0, 7376)	0.11867502195254163
  (0, 7228)	0.18724973530220282
  (0, 6524)	0.1650944469758643
  (0, 4720)	0.07457525741181285
  (0, 4181)	0.23684066492952832
  (0, 3396)	0.09152820504173025
  (0, 2619)	0.23684066492952832
  (0, 2524)	0.1068818801059632
  (0, 2020)	0.027929268085027603
  (0, 1806)	0.06569401751694494
  (0, 1399)	0.18937036125958337
  (0, 1225)	0.11523317131985024
  (0, 1009)	0.18014243483801393
  (0, 466)	0.1387795514247204
  (0, 433)	0.11792016516683194"
20,"  (0, 30964)	0.17281207917893487
  (0, 30730)	0.2351287466170987
  (0, 30728)	0.22061466669895805
  (0, 29073)	0.18805641328355507
  (0, 28417)	0.03790350358606051
  (0, 27292)	0.17139706148075246
  (0, 26935)	0.1754397828812951
  (0, 26341)	0.18047945998756978
  (0, 22318)	0.20734260148150774
  (0, 21845)	0.19936850317948596
  (0, 21824)	0.20540175833552743
  (0, 19851)	0.1543300418471861
  (0, 16947)	0.23293730815709693
  (0, 14344)	0.11326041047313422
  (0, 13395)	0.13086111759197994
  (0, 13035)	0.3035458081574124
  (0, 11233)	0.057528000130999714
  (0, 11203)	0.1863997183307411
  (0, 10197)	0.36095891997513957
  (0, 9997)	0.3035458081574124
  (0, 9279)	0.17505171567532113
  (0, 7085)	0.20098573791759555
  (0, 6943)	0.17744957125082375
  (0, 5880)	0.20835627409808
  (0, 2020)	0.07159084994662798"
0,"  (0, 31294)	0.16970461363696526
  (0, 30889)	0.09037901629487775
  (0, 30818)	0.1369810465544591
  (0, 30609)	0.13088115843539422
  (0, 29671)	0.19895229532570022
  (0, 28601)	0.10411399004598648
  (0, 28483)	0.13080940680627742
  (0, 28417)	0.11329531506376855
  (0, 28414)	0.14761524466227915
  (0, 28363)	0.18599078684607454
  (0, 27728)	0.17107649616274379
  (0, 27573)	0.102933607643321
  (0, 27446)	0.11380506360398027
  (0, 26232)	0.16716513140192596
  (0, 26214)	0.09585124407788219
  (0, 25401)	0.21653996642219175
  (0, 22333)	0.13928933223896955
  (0, 21315)	0.18599078684607454
  (0, 20889)	0.09109213993061759
  (0, 20476)	0.059952617024153707
  (0, 20028)	0.12706334325465843
  (0, 19828)	0.07423821574598456
  (0, 19178)	0.1313927347004718
  (0, 18817)	0.14566609554461663
  (0, 18652)	0.16716513140192596
  (0, 16637)	0.1369810465544591
  (0, 16585)	0.12886730599438315
  (0, 15392)	0.18599078684607454
  (0, 14415)	0.2092404233921651
  (0, 14312)	0.030491026790429927
  (0, 13015)	0.04203789134922023
  (0, 12929)	0.04486675992951078
  (0, 12047)	0.18599078684607454
  (0, 11233)	0.04298845939816418
  (0, 10999)	0.09492327175226241
  (0, 8467)	0.17406508119918204
  (0, 6550)	0.22682809448865668
  (0, 6332)	0.105778432261927
  (0, 5678)	0.43395304305344995
  (0, 5301)	0.13661595182580874
  (0, 4720)	0.14284509410371607
  (0, 2591)	0.05198821883377403
  (0, 2020)	0.05349708557924104
  (0, 1723)	0.09893999436357603"
19,"  (0, 31202)	0.11216043278082811
  (0, 30779)	0.10775341714001531
  (0, 29693)	0.06587389820532376
  (0, 28755)	0.10039148683741402
  (0, 28417)	0.16917183858249185
  (0, 28195)	0.15491167216594628
  (0, 27446)	0.13594639346946616
  (0, 27424)	0.12848604786303494
  (0, 26425)	0.2709586059420794
  (0, 26214)	0.11449957083890132
  (0, 25904)	0.12476313599058828
  (0, 25331)	0.15061821491292646
  (0, 24659)	0.2709586059420794
  (0, 23925)	0.21928732924680183
  (0, 22881)	0.11168184053719682
